Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
img1---img0 :2453
img0---img2 :624
img2---img0 :599
img0---img3 :129
img3---img0 :128
img0---img4 :110
img4---img0 :110
img0---img5 :11
img5---img0 :0
img0---img6 :41
img6---img0 :49
img0---img7 :21
img7---img0 :16
img0---img8 :0
img8---img0 :0
img0---img9 :9
img9---img0 :7
img0---img10 :17
img10---img0 :16
img0---img11 :8
img11---img0 :0
img0---img12 :7
img12---img0 :0
img0---img13 :7
img13---img0 :7
img0---img14 :7
img14---img0 :8
img0---img15 :7
img15---img0 :8
img0---img16 :7
img16---img0 :11
img0---img17 :11
img17---img0 :12
img0---img18 :9
img18---img0 :8
img0---img19 :48
img19---img0 :45
img0---img20 :171
img20---img0 :178
img0---img21 :186
img21---img0 :188
img0---img22 :444
img22---img0 :439
img0---img23 :176
img23---img0 :173
img0---img24 :111
img24---img0 :119
img0---img25 :178
img25---img0 :164
img0---img26 :334
img26---img0 :368
img0---img27 :395
img27---img0 :415
img0---img28 :217
img28---img0 :195
img0---img29 :72
img29---img0 :58
img0---img30 :24
img30---img0 :18
img0---img31 :14
img31---img0 :10
img0---img32 :9
img32---img0 :0
img0---img33 :7
img33---img0 :7
img0---img34 :0
img34---img0 :0
img0---img35 :9
img35---img0 :9
img0---img36 :7
img36---img0 :8
img0---img37 :10
img37---img0 :12
img0---img38 :11
img38---img0 :8
img0---img39 :16
img39---img0 :14
img0---img40 :22
img40---img0 :17
img0---img41 :25
img41---img0 :22
img0---img42 :34
img42---img0 :31
img0---img43 :43
img43---img0 :41
img0---img44 :37
img44---img0 :43
img0---img45 :52
img45---img0 :50
img0---img46 :56
img46---img0 :54
img0---img47 :72
img47---img0 :75
img0---img48 :185
img48---img0 :173
img0---img49 :421
img49---img0 :416
img0---img50 :1632
img50---img0 :1840
img0---img51 :3825
img51---img0 :3935
img1---img2 :2831
img2---img1 :3126
img1---img3 :840
img3---img1 :710
img1---img4 :439
img4---img1 :456
img1---img5 :47
img5---img1 :35
img1---img6 :91
img6---img1 :96
img1---img7 :35
img7---img1 :32
img1---img8 :11
img8---img1 :10
img1---img9 :12
img9---img1 :9
img1---img10 :20
img10---img1 :18
img1---img11 :7
img11---img1 :7
img1---img12 :0
img12---img1 :0
img1---img13 :8
img13---img1 :7
img1---img14 :0
img14---img1 :9
img1---img15 :0
img15---img1 :0
img1---img16 :7
img16---img1 :8
img1---img17 :7
img17---img1 :10
img1---img18 :7
img18---img1 :10
img1---img19 :11
img19---img1 :10
img1---img20 :18
img20---img1 :19
img1---img21 :19
img21---img1 :19
img1---img22 :188
img22---img1 :210
img1---img23 :168
img23---img1 :178
img1---img24 :222
img24---img1 :233
img1---img25 :221
img25---img1 :206
img1---img26 :142
img26---img1 :136
img1---img27 :247
img27---img1 :286
img1---img28 :325
img28---img1 :325
img1---img29 :169
img29---img1 :166
img1---img30 :94
img30---img1 :74
img1---img31 :39
img31---img1 :32
img1---img32 :7
img32---img1 :0
img1---img33 :0
img33---img1 :9
img1---img34 :7
img34---img1 :0
img1---img35 :8
img35---img1 :8
img1---img36 :9
img36---img1 :8
img1---img37 :8
img37---img1 :10
img1---img38 :7
img38---img1 :7
img1---img39 :10
img39---img1 :13
img1---img40 :16
img40---img1 :16
img1---img41 :18
img41---img1 :20
img1---img42 :27
img42---img1 :26
img1---img43 :39
img43---img1 :37
img1---img44 :36
img44---img1 :37
img1---img45 :40
img45---img1 :38
img1---img46 :39
img46---img1 :44
img1---img47 :54
img47---img1 :54
img1---img48 :71
img48---img1 :66
img1---img49 :85
img49---img1 :101
img1---img50 :289
img50---img1 :307
img1---img51 :803
img51---img1 :712
img2---img3 :2169
img3---img2 :1934
img2---img4 :1214
img4---img2 :1180
img2---img5 :152
img5---img2 :124
img2---img6 :141
img6---img2 :148
img2---img7 :57
img7---img2 :59
img2---img8 :22
img8---img2 :25
img2---img9 :13
img9---img2 :11
img2---img10 :29
img10---img2 :33
img2---img11 :7
img11---img2 :7
img2---img12 :8
img12---img2 :0
img2---img13 :8
img13---img2 :8
img2---img14 :7
img14---img2 :9
img2---img15 :9
img15---img2 :9
img2---img16 :9
img16---img2 :8
img2---img17 :7
img17---img2 :7
img2---img18 :10
img18---img2 :9
img2---img19 :0
img19---img2 :8
img2---img20 :8
img20---img2 :7
img2---img21 :12
img21---img2 :7
img2---img22 :73
img22---img2 :69
img2---img23 :76
img23---img2 :74
img2---img24 :189
img24---img2 :226
img2---img25 :326
img25---img2 :350
img2---img26 :181
img26---img2 :178
img2---img27 :144
img27---img2 :163
img2---img28 :186
img28---img2 :163
img2---img29 :168
img29---img2 :155
img2---img30 :134
img30---img2 :98
img2---img31 :103
img31---img2 :104
img2---img32 :22
img32---img2 :16
img2---img33 :7
img33---img2 :8
img2---img34 :0
img34---img2 :0
img2---img35 :0
img35---img2 :9
img2---img36 :7
img36---img2 :12
img2---img37 :9
img37---img2 :10
img2---img38 :8
img38---img2 :9
img2---img39 :9
img39---img2 :11
img2---img40 :8
img40---img2 :8
img2---img41 :15
img41---img2 :13
img2---img42 :20
img42---img2 :21
img2---img43 :18
img43---img2 :18
