Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant_small\DSC07825.JPG :12887
img0---img1 :667
img1---img0 :688
img0---img2 :116
img2---img0 :118
img0---img3 :44
img3---img0 :45
img0---img4 :10
img4---img0 :0
img0---img5 :18
img5---img0 :17
img0---img6 :7
img6---img0 :0
img0---img7 :0
img7---img0 :8
img0---img8 :7
img8---img0 :12
img0---img9 :10
img9---img0 :8
img0---img10 :178
img10---img0 :183
img0---img11 :450
img11---img0 :428
img0---img12 :110
img12---img0 :131
img0---img13 :354
img13---img0 :368
img0---img14 :210
img14---img0 :189
img0---img15 :25
img15---img0 :14
img0---img16 :7
img16---img0 :0
img0---img17 :0
img17---img0 :0
img0---img18 :8
img18---img0 :8
img0---img19 :9
img19---img0 :10
img0---img20 :21
img20---img0 :17
img0---img21 :33
img21---img0 :31
img0---img22 :40
img22---img0 :42
img0---img23 :58
img23---img0 :64
img0---img24 :175
img24---img0 :182
img0---img25 :1747
img25---img0 :1838
img1---img2 :1348
img2---img1 :1333
img1---img3 :157
img3---img1 :171
img1---img4 :24
img4---img1 :26
img1---img5 :30
img5---img1 :34
img1---img6 :7
img6---img1 :0
img1---img7 :7
img7---img1 :9
img1---img8 :7
img8---img1 :8
img1---img9 :8
img9---img1 :10
img1---img10 :7
img10---img1 :0
img1---img11 :72
img11---img1 :79
img1---img12 :199
img12---img1 :193
img1---img13 :162
img13---img1 :194
img1---img14 :204
img14---img1 :189
img1---img15 :119
img15---img1 :96
img1---img16 :19
img16---img1 :20
img1---img17 :0
img17---img1 :0
img1---img18 :7
img18---img1 :11
img1---img19 :7
img19---img1 :9
img1---img20 :9
img20---img1 :9
img1---img21 :19
img21---img1 :21
img1---img22 :11
img22---img1 :13
img1---img23 :25
img23---img1 :24
img1---img24 :33
img24---img1 :35
img1---img25 :116
img25---img1 :107
img2---img3 :952
img3---img2 :947
img2---img4 :63
img4---img2 :53
img2---img5 :51
img5---img2 :57
img2---img6 :10
img6---img2 :7
img2---img7 :7
img7---img2 :11
img2---img8 :11
img8---img2 :10
img2---img9 :11
img9---img2 :11
img2---img10 :11
img10---img2 :10
img2---img11 :7
img11---img2 :13
img2---img12 :20
img12---img2 :26
img2---img13 :110
img13---img2 :120
img2---img14 :99
img14---img2 :108
img2---img15 :140
img15---img2 :122
img2---img16 :224
img16---img2 :215
img2---img17 :0
img17---img2 :0
img2---img18 :7
img18---img2 :10
img2---img19 :7
img19---img2 :11
img2---img20 :7
img20---img2 :8
img2---img21 :7
img21---img2 :7
img2---img22 :0
img22---img2 :7
img2---img23 :15
img23---img2 :15
img2---img24 :20
img24---img2 :21
img2---img25 :43
img25---img2 :39
img3---img4 :596
img4---img3 :574
img3---img5 :216
img5---img3 :227
